# GPUWatch custom DCGM metrics collector
# Only scrape what we actually use - keeps cardinality low
# Format: Field ID, Field Name (must match DCGM field name exactly)

# ── Clock Frequencies ──────────────────────────────────────────────
# SM Clock is the PRIMARY throttling signal - drops when power/thermal limit hit
DCGM_FI_DEV_SM_CLOCK,  gauge, SM clock frequency (MHz)
DCGM_FI_DEV_MEM_CLOCK, gauge, Memory clock frequency (MHz)

# ── Thermals ──────────────────────────────────────────────────────
# Throttling begins near 83-87C on A10G, 90C on A100
DCGM_FI_DEV_GPU_TEMP,       gauge, GPU temperature (Celsius)
DCGM_FI_DEV_MEMORY_TEMP,    gauge, GPU memory temperature (Celsius)

# ── Power ─────────────────────────────────────────────────────────
# Sustained near-TDP values are a pre-throttle signal
DCGM_FI_DEV_POWER_USAGE,    gauge, GPU power draw (Watts)
DCGM_FI_DEV_TOTAL_ENERGY_CONSUMPTION, counter, Total GPU energy (mJ)

# ── Memory ────────────────────────────────────────────────────────
# Used memory correlates with KV cache pressure in vLLM
DCGM_FI_DEV_FB_FREE,        gauge, GPU framebuffer free (MiB)
DCGM_FI_DEV_FB_USED,        gauge, GPU framebuffer used (MiB)
DCGM_FI_DEV_FB_TOTAL,       gauge, GPU framebuffer total (MiB)

# ── Compute Utilization ───────────────────────────────────────────
# Tensor active % is the real MFU proxy - better than gpu_util
DCGM_FI_DEV_GPU_UTIL,              gauge, GPU utilization (%)
DCGM_FI_PROF_PIPE_TENSOR_ACTIVE,   gauge, Tensor core active ratio (0-1)
DCGM_FI_PROF_PIPE_FP16_ACTIVE,     gauge, FP16 pipe active ratio (0-1)

# ── PCIe Throughput ───────────────────────────────────────────────
# Host-device transfer bottleneck detection
DCGM_FI_PROF_PCIE_TX_BYTES, counter, PCIe transmit bytes
DCGM_FI_PROF_PCIE_RX_BYTES, counter, PCIe receive bytes

# ── NVLink (multi-GPU only) ───────────────────────────────────────
# Comment these out if running single GPU to avoid errors
DCGM_FI_PROF_NVLINK_TX_BYTES, counter, NVLink transmit bytes
DCGM_FI_PROF_NVLINK_RX_BYTES, counter, NVLink receive bytes
